CometLogger will be initialized in online mode
CometLogger will be initialized in online mode
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
COMET INFO: Experiment is live on comet.com https://www.comet.com/epbugaev/weatherpredictions/nl5r3mewhpzwz320a75c7gpkfx7qrs6clf863o3f1r8mo0rndc

GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[checkpoint path] /home/ebugaev/checkpoints/PredRNN/2025-05-08-23:13zhtrw
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
inp shape: torch.Size([1, 24, 32, 64, 69])
inp shape: torch.Size([1, 24, 32, 64, 69])

  | Name  | Type          | Params | In sizes                                | Out sizes                
--------------------------------------------------------------------------------------------------------------
0 | model | PredRNN_Model | 40.6 M | [[1, 24, 32, 64, 69], [1, 12, 1, 1, 1]] | [[1, 23, 32, 64, 69], []]
--------------------------------------------------------------------------------------------------------------
40.6 M    Trainable params
0         Non-trainable params
40.6 M    Total params
162.234   Total estimated model params size (MB)
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]HERE!!!
HERE!!!
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/77 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/77 [00:00<?, ?it/s][A
Validation DataLoader 0:   1%|▏         | 1/77 [00:02<02:42,  0.47it/s][A
Validation DataLoader 0:   3%|▎         | 2/77 [00:07<04:48,  0.26it/s][A
Validation DataLoader 0:   4%|▍         | 3/77 [00:08<03:35,  0.34it/s][A
Validation DataLoader 0:   5%|▌         | 4/77 [00:09<02:59,  0.41it/s][A
Validation DataLoader 0:   6%|▋         | 5/77 [00:10<02:37,  0.46it/s][A
Validation DataLoader 0:   8%|▊         | 6/77 [00:12<02:22,  0.50it/s][A
Validation DataLoader 0:   9%|▉         | 7/77 [00:13<02:10,  0.54it/s][A
Validation DataLoader 0:  10%|█         | 8/77 [00:14<02:01,  0.57it/s][A
Validation DataLoader 0:  12%|█▏        | 9/77 [01:08<08:35,  0.13it/s][A
Validation DataLoader 0:  13%|█▎        | 10/77 [01:17<08:42,  0.13it/s][A
Validation DataLoader 0:  14%|█▍        | 11/77 [01:19<07:57,  0.14it/s][A
Validation DataLoader 0:  16%|█▌        | 12/77 [01:20<07:16,  0.15it/s][A
Validation DataLoader 0:  17%|█▋        | 13/77 [01:22<06:45,  0.16it/s][A
Validation DataLoader 0:  18%|█▊        | 14/77 [01:24<06:20,  0.17it/s][A
Validation DataLoader 0:  19%|█▉        | 15/77 [01:25<05:53,  0.18it/s][A
Validation DataLoader 0:  21%|██        | 16/77 [01:26<05:30,  0.18it/s][A
Validation DataLoader 0:  22%|██▏       | 17/77 [02:19<08:11,  0.12it/s][A
Validation DataLoader 0:  23%|██▎       | 18/77 [02:29<08:11,  0.12it/s][A
Validation DataLoader 0:  25%|██▍       | 19/77 [02:38<08:05,  0.12it/s][A
Validation DataLoader 0:  26%|██▌       | 20/77 [02:39<07:35,  0.13it/s][A
Validation DataLoader 0:  27%|██▋       | 21/77 [02:41<07:09,  0.13it/s][A
Validation DataLoader 0:  29%|██▊       | 22/77 [02:42<06:45,  0.14it/s][A
Validation DataLoader 0:  30%|██▉       | 23/77 [02:43<06:23,  0.14it/s][A
Validation DataLoader 0:  31%|███       | 24/77 [02:44<06:03,  0.15it/s][A
Validation DataLoader 0:  32%|███▏      | 25/77 [03:23<07:03,  0.12it/s][A
Validation DataLoader 0:  34%|███▍      | 26/77 [03:45<07:22,  0.12it/s][A
Validation DataLoader 0:  35%|███▌      | 27/77 [03:49<07:04,  0.12it/s][A
Validation DataLoader 0:  36%|███▋      | 28/77 [03:50<06:43,  0.12it/s][A
Validation DataLoader 0:  38%|███▊      | 29/77 [03:51<06:23,  0.13it/s][A
Validation DataLoader 0:  39%|███▉      | 30/77 [03:52<06:04,  0.13it/s][A
Validation DataLoader 0:  40%|████      | 31/77 [03:53<05:46,  0.13it/s][A
Validation DataLoader 0:  42%|████▏     | 32/77 [03:55<05:31,  0.14it/s][A
Validation DataLoader 0:  43%|████▎     | 33/77 [04:35<06:07,  0.12it/s][A
Validation DataLoader 0:  44%|████▍     | 34/77 [05:01<06:21,  0.11it/s][A
Validation DataLoader 0:  45%|████▌     | 35/77 [05:02<06:03,  0.12it/s][A
Validation DataLoader 0:  47%|████▋     | 36/77 [05:03<05:46,  0.12it/s][A
Validation DataLoader 0:  48%|████▊     | 37/77 [05:04<05:29,  0.12it/s][A
Validation DataLoader 0:  49%|████▉     | 38/77 [05:06<05:14,  0.12it/s][A
Validation DataLoader 0:  51%|█████     | 39/77 [05:07<04:59,  0.13it/s][A
Validation DataLoader 0:  52%|█████▏    | 40/77 [05:10<04:47,  0.13it/s][A
Validation DataLoader 0:  53%|█████▎    | 41/77 [05:42<05:01,  0.12it/s][A
Validation DataLoader 0:  55%|█████▍    | 42/77 [06:07<05:06,  0.11it/s][A
Validation DataLoader 0:  56%|█████▌    | 43/77 [06:12<04:54,  0.12it/s][A
Validation DataLoader 0:  57%|█████▋    | 44/77 [06:13<04:40,  0.12it/s][A
Validation DataLoader 0:  58%|█████▊    | 45/77 [06:14<04:26,  0.12it/s][A
Validation DataLoader 0:  60%|█████▉    | 46/77 [06:15<04:13,  0.12it/s][A
Validation DataLoader 0:  61%|██████    | 47/77 [06:16<04:00,  0.12it/s][A
Validation DataLoader 0:  62%|██████▏   | 48/77 [06:20<03:50,  0.13it/s][A
Validation DataLoader 0:  64%|██████▎   | 49/77 [06:48<03:53,  0.12it/s][A
Validation DataLoader 0:  65%|██████▍   | 50/77 [07:16<03:55,  0.11it/s][A
Validation DataLoader 0:  66%|██████▌   | 51/77 [07:23<03:45,  0.12it/s][A
Validation DataLoader 0:  68%|██████▊   | 52/77 [07:24<03:33,  0.12it/s][A
Validation DataLoader 0:  69%|██████▉   | 53/77 [07:25<03:21,  0.12it/s][A
Validation DataLoader 0:  70%|███████   | 54/77 [07:26<03:10,  0.12it/s][A
Validation DataLoader 0:  71%|███████▏  | 55/77 [07:27<02:59,  0.12it/s][A
Validation DataLoader 0:  73%|███████▎  | 56/77 [07:31<02:49,  0.12it/s][A
Validation DataLoader 0:  74%|███████▍  | 57/77 [08:05<02:50,  0.12it/s][A
Validation DataLoader 0:  75%|███████▌  | 58/77 [08:33<02:48,  0.11it/s][A
Validation DataLoader 0:  77%|███████▋  | 59/77 [08:42<02:39,  0.11it/s][A
Validation DataLoader 0:  78%|███████▊  | 60/77 [08:43<02:28,  0.11it/s][A
Validation DataLoader 0:  79%|███████▉  | 61/77 [08:44<02:17,  0.12it/s][A
Validation DataLoader 0:  81%|████████  | 62/77 [08:45<02:07,  0.12it/s][A
Validation DataLoader 0:  82%|████████▏ | 63/77 [08:46<01:57,  0.12it/s][A
Validation DataLoader 0:  83%|████████▎ | 64/77 [08:50<01:47,  0.12it/s][A
Validation DataLoader 0:  84%|████████▍ | 65/77 [09:19<01:43,  0.12it/s][A
Validation DataLoader 0:  86%|████████▌ | 66/77 [09:32<01:35,  0.12it/s][A
Validation DataLoader 0:  87%|████████▋ | 67/77 [09:43<01:27,  0.11it/s][A
Validation DataLoader 0:  88%|████████▊ | 68/77 [09:44<01:17,  0.12it/s][A
Validation DataLoader 0:  90%|████████▉ | 69/77 [09:45<01:07,  0.12it/s][A
Validation DataLoader 0:  91%|█████████ | 70/77 [09:46<00:58,  0.12it/s][A
Validation DataLoader 0:  92%|█████████▏| 71/77 [09:47<00:49,  0.12it/s][A
Validation DataLoader 0:  94%|█████████▎| 72/77 [09:48<00:40,  0.12it/s][A
Validation DataLoader 0:  95%|█████████▍| 73/77 [09:50<00:32,  0.12it/s][A
Validation DataLoader 0:  96%|█████████▌| 74/77 [09:58<00:24,  0.12it/s][A
Validation DataLoader 0:  97%|█████████▋| 75/77 [10:02<00:16,  0.12it/s][A
Validation DataLoader 0:  99%|█████████▊| 76/77 [10:03<00:07,  0.13it/s][A
Validation DataLoader 0: 100%|██████████| 77/77 [10:04<00:00,  0.13it/s][A
